2.122568540153801919e-04,9.997877431459846198e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.696434940301472238e-06,9.999983035650596985e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.978069626594087545e-103
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
6.661338147750939243e-14,9.999999999999333866e-01
0.000000000000000000e+00,1.000000000000000000e+00
6.458557045840862543e-07,9.999993541442954159e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.570687783947199989e-06,9.999984293122160528e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.940834491013902152e-10,9.999999994059165509e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
6.268340235981995079e-06,9.999937316597640180e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.816193629032811785e-01,8.183806370967188215e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.168808201565070704e-08,9.999999083119179843e-01
0.000000000000000000e+00,1.000000000000000000e+00
6.902056703950165684e-11,9.999999999309794330e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.234469810565962146e-58
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.524780728396567401e-25
0.000000000000000000e+00,1.000000000000000000e+00
9.999998202245087286e-01,1.797754913246385204e-07
3.855734994173687369e-06,9.999961442650058263e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.031708135064036469e-13,9.999999999997968292e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.388058011921657453e-08,9.999999661194198808e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.272908404026384943e-05,9.999872709159597362e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999999993417233446e-01,6.582766131381326000e-10
9.174484061347243369e-08,9.999999082551593865e-01
9.999999999999105160e-01,8.943977525115683267e-14
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.088703581730854353e-07,9.999998911296418269e-01
2.455018494240679416e-05,9.999754498150575932e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.452869141796440536e-129
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.034853800078795905e-01,9.651461999212040954e-02
0.000000000000000000e+00,1.000000000000000000e+00
2.034372670323136845e-12,9.999999999979656273e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.301451169055667378e-09,9.999999986985488309e-01
4.556836816660414513e-06,9.999954431631833396e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.994247147849775192e-01,5.752852150224643845e-04
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.531308496145356912e-14,9.999999999999746869e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.452869141796440536e-129
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.663561819466920610e-07,9.999996336438180533e-01
7.278978941776659273e-02,9.272102105822334073e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999997112212788419e-01,2.887787211947823086e-07
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
6.484186980556083668e-03,9.935158130194439163e-01
4.482541290099983922e-02,9.551745870990001608e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.548368596843602063e-10,9.999999992451631403e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
4.791282026683774120e-08,9.999999520871797332e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.945561283773656669e-08,9.999999705443871623e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
8.311238937175844388e-01,1.688761062824155335e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.999999713596834372e-01,2.864031657334839158e-08
6.661338147750939243e-16,9.999999999999993339e-01
1.716089492731498467e-10,9.999999998283910507e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.169429080822737888e-10,9.999999997830570919e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.606663689280956569e-158
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.108534576007798478e-05,9.999089146542399220e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.287858708565181587e-14,9.999999999999871214e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
7.111628600390043076e-01,2.888371399609957479e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.773159728050814010e-15,9.999999999999942268e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
7.624315261512970565e-04,9.992375684738487029e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.798228336466152655e-07,9.999990201771663534e-01
4.010679052202092976e-07,9.999995989320947798e-01
5.638238281147067710e-06,9.999943617617188529e-01
2.911631450206453309e-04,9.997088368549793547e-01
2.761095469811181147e-03,9.972389045301888189e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.700477171438612212e-01,7.299522828561387788e-01
9.295113187427695989e-01,7.048868125723037337e-02
2.932574737490867278e-07,9.999997067425262509e-01
1.000000000000000000e+00,1.118595362098250873e-18
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.823985489897040679e-11,9.999999999717601451e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.455018494240679416e-05,9.999754498150575932e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.282511108424699842e-08,9.999999871748889158e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.327471962526033167e-15,9.999999999999926725e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.772242765762785129e-21
0.000000000000000000e+00,1.000000000000000000e+00
1.661707528133327116e-06,9.999983382924718667e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.999856373771872642e-01,1.436262281276019226e-05
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.455018494240679416e-05,9.999754498150575932e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.346855960093762405e-11,9.999999999865314404e-01
0.000000000000000000e+00,1.000000000000000000e+00
5.330403508585490613e-07,9.999994669596491415e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.220446049250313081e-16,9.999999999999997780e-01
1.413627858992683173e-06,9.999985863721410073e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.287028532052233221e-01,2.712971467947767334e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.050674783419128344e-01,6.949325216580871656e-01
0.000000000000000000e+00,1.000000000000000000e+00
5.832062450750186144e-07,9.999994167937549250e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.751931932858497021e-13,9.999999999998248068e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.562537760875116533e-07,9.999997437462239125e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.364176527012107343e-02,9.763582347298789266e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.452869141796440536e-129
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.452869141796440536e-129
1.000000000000000000e+00,1.452869141796440536e-129
0.000000000000000000e+00,1.000000000000000000e+00
1.404374394553542515e-10,9.999999998595625605e-01
9.987475452809477794e-01,1.252454719052249884e-03
0.000000000000000000e+00,1.000000000000000000e+00
9.999999999999998890e-01,7.759022381489082661e-17
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.626251873211202981e-36
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.213724092925417608e-09,9.999999977862759071e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.356107866988966220e-80
3.032697467786338308e-05,9.999696730253221366e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.280449828973019066e-09,9.999999977195501710e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999999999999933387e-01,6.609003178789419703e-15
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
6.661338147750939243e-16,9.999999999999993339e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.776356839400250465e-15,9.999999999999982236e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.452869141796440536e-129
1.000000000000000000e+00,9.532775211969113927e-217
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.436828599490127090e-11,9.999999999656317140e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,8.834545206608933108e-130
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.666072410436911062e-157
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.143407933760470785e-01,8.856592066239529215e-01
9.327956552641872845e-01,6.720434473581272938e-02
5.164439014437860465e-06,9.999948355609855621e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.634816152002894540e-05,9.999736518384799711e-01
2.680542210642400391e-06,9.999973194577893576e-01
3.197442310920450836e-13,9.999999999996802558e-01
2.335465154601479298e-12,9.999999999976645348e-01
5.859828844378967005e-09,9.999999941401711556e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999873379756580860e-01,1.266202434190826851e-05
2.455018494240679416e-05,9.999754498150575932e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.923345101516615863e-02,9.807665489848338414e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.587957169668204660e-01,7.412042830331795340e-01
1.000000000000000000e+00,4.619054117925553370e-19
2.205817468681203763e-07,9.999997794182531319e-01
0.000000000000000000e+00,1.000000000000000000e+00
8.520602951200828556e-06,9.999914793970487992e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.547505515598020409e-03,9.904524944844019796e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.911631450206453309e-04,9.997088368549793547e-01
1.000000000000000000e+00,1.452869141796440536e-129
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.995204332975845318e-13,9.999999999994004796e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.998168266137669180e-01,1.831733862330902317e-04
1.000000000000000000e+00,1.452869141796440536e-129
1.000000000000000000e+00,1.995834310848791095e-68
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.452869141796440536e-129
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
7.616967999290802371e-02,9.238303200070919763e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.515478754997971134e-01,4.484521245002029421e-01
9.999021744406135781e-01,9.782555938638036236e-05
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999013892420780536e-01,9.861075792198841427e-05
3.197442310920450836e-13,9.999999999996802558e-01
0.000000000000000000e+00,1.000000000000000000e+00
4.333471359529994515e-10,9.999999995666528640e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
8.520602951200828556e-06,9.999914793970487992e-01
7.278978941776659273e-02,9.272102105822334073e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.170022395635683665e-06,9.999988299776043643e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.220446049250313081e-16,9.999999999999997780e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.855961266590156811e-06,9.999971440387334098e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.043389969664909600e-03,9.989566100303350904e-01
4.398264336180623957e-06,9.999956017356638194e-01
2.616640237818046444e-11,9.999999999738335976e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.409628300867552753e-09,9.999999945903716991e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.147496212515531688e-03,9.978525037874844683e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.552713678800500929e-15,9.999999999999964473e-01
2.233426976694374844e-08,9.999999776657302331e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.009190803070049824e-03,9.969908091969299502e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.314305882135442971e-09,9.999999906856941179e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.408418660211110174e-01,7.591581339788889826e-01
5.561751059701691702e-11,9.999999999443824894e-01
4.981011453282857548e-02,9.501898854671714245e-01
2.520366067249590891e-02,9.747963393275040911e-01
2.911631450206453309e-04,9.997088368549793547e-01
7.102103430622896951e-05,9.999289789656937710e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
7.111644606538902735e-12,9.999999999928883554e-01
5.455525359243651451e-07,9.999994544474640756e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.145517265671755252e-49
0.000000000000000000e+00,1.000000000000000000e+00
7.685113059263670721e-07,9.999992314886940736e-01
1.000000000000000000e+00,9.800036940893528065e-18
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
2.220446049250313081e-16,9.999999999999997780e-01
9.999999946106448157e-01,5.389355205208884746e-09
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
